call_number,unit_id,incident_number,call_type,call_date,watch_date,received_dttm,entry_dttm,dispatch_dttm,response_dttm,on_scene_dttm,transport_dttm,hospital_dttm,call_final_disposition,available_dttm,address,city,zipcode_of_incident,battalion,station_area,box,original_priority,priority,final_priority,als_unit,call_type_group,number_of_alarms,unit_type,unit_sequence_in_call_dispatch,fire_prevention_district,supervisor_district,neighborhooods,location,rowid
170020008,T03,17000562,Elevator / Escalator Rescue,01/01/2017,01/01/2017,01/01/2017 11:59:49 PM,01/02/2017 12:02:23 AM,01/02/2017 12:03:11 AM,01/02/2017 12:04:43 AM,01/02/2017 12:06:30 AM,,,Fire,01/02/2017 12:50:31 AM,700 Block of POST ST,San Francisco,94109,B04,3,1543,3,3,3,true,Alarm,1,TRUCK,1,1,3,Tenderloin,"(37.7875044952742, -122.414163693123)",170020008-T03
170014120,T06,17000560,Medical Incident,01/01/2017,01/01/2017,01/01/2017 11:55:07 PM,01/01/2017 11:55:34 PM,01/01/2017 11:55:52 PM,01/01/2017 11:57:27 PM,,,,Code 2 Transport,01/01/2017 11:57:56 PM,100 Block of JULIAN AVE,San Francisco,94103,B02,6,5226,3,3,3,false,Potentially Life-Threatening,1,TRUCK,4,2,9,Mission,"(37.7657922226195, -122.420909958943)",170014120-T06
170014120,RC3,17000560,Medical Incident,01/01/2017,01/01/2017,01/01/2017 11:55:07 PM,01/01/2017 11:55:34 PM,01/02/2017 12:00:31 AM,01/02/2017 12:00:31 AM,01/02/2017 12:05:39 AM,,,Code 2 Transport,01/02/2017 12:22:04 AM,100 Block of JULIAN AVE,San Francisco,94103,B02,6,5226,3,3,3,true,Potentially Life-Threatening,1,RESCUE CAPTAIN,3,2,9,Mission,"(37.7657922226195, -122.420909958943)",170014120-RC3
170014120,E07,17000560,Medical Incident,01/01/2017,01/01/2017,01/01/2017 11:55:07 PM,01/01/2017 11:55:34 PM,01/01/2017 11:55:52 PM,01/01/2017 11:57:26 PM,,,,Code 2 Transport,01/01/2017 11:57:33 PM,100 Block of JULIAN AVE,San Francisco,94103,B02,6,5226,3,3,3,true,Potentially Life-Threatening,1,ENGINE,5,2,9,Mission,"(37.7657922226195, -122.420909958943)",170014120-E07
170014120,E06,17000560,Medical Incident,01/01/2017,01/01/2017,01/01/2017 11:55:07 PM,01/01/2017 11:55:34 PM,01/01/2017 11:57:14 PM,01/01/2017 11:57:14 PM,01/01/2017 11:58:53 PM,,,Code 2 Transport,01/02/2017 12:06:54 AM,100 Block of JULIAN AVE,San Francisco,94103,B02,6,5226,3,3,3,true,Potentially Life-Threatening,1,ENGINE,1,2,9,Mission,"(37.7657922226195, -122.420909958943)",170014120-E06
170014120,89,17000560,Medical Incident,01/01/2017,01/01/2017,01/01/2017 11:55:07 PM,01/01/2017 11:55:34 PM,01/01/2017 11:55:52 PM,01/01/2017 11:55:58 PM,01/02/2017 12:02:46 AM,01/02/2017 12:21:31 AM,01/02/2017 12:52:18 AM,Code 2 Transport,01/02/2017 01:08:10 AM,100 Block of JULIAN AVE,San Francisco,94103,B02,6,5226,3,3,3,true,Potentially Life-Threatening,1,MEDIC,2,2,9,Mission,"(37.7657922226195, -122.420909958943)",170014120-89
170014117,E03,17000559,Medical Incident,01/01/2017,01/01/2017,01/01/2017 11:53:31 PM,01/01/2017 11:54:27 PM,01/01/2017 11:54:38 PM,01/01/2017 11:56:00 PM,01/01/2017 11:59:11 PM,,,Code 2 Transport,01/02/2017 12:02:56 AM,100 Block of TURK ST,San Francisco,94102,B03,1,1456,3,3,3,true,Potentially Life-Threatening,1,ENGINE,2,3,6,Tenderloin,"(37.783163427134, -122.411599278937)",170014117-E03
170014117,62,17000559,Medical Incident,01/01/2017,01/01/2017,01/01/2017 11:53:31 PM,01/01/2017 11:54:27 PM,01/01/2017 11:54:38 PM,01/01/2017 11:54:52 PM,01/01/2017 11:58:09 PM,01/02/2017 12:12:15 AM,01/02/2017 12:23:39 AM,Code 2 Transport,01/02/2017 12:52:59 AM,100 Block of TURK ST,San Francisco,94102,B03,1,1456,3,3,3,true,Potentially Life-Threatening,1,MEDIC,1,3,6,Tenderloin,"(37.783163427134, -122.411599278937)",170014117-62
170014100,E06,17000557,Medical Incident,01/01/2017,01/01/2017,01/01/2017 11:45:15 PM,01/01/2017 11:48:30 PM,01/01/2017 11:49:03 PM,01/01/2017 11:50:51 PM,01/01/2017 11:53:10 PM,,,Code 2 Transport,01/01/2017 11:57:13 PM,1700 Block of 15TH ST,San Francisco,94103,B02,6,5226,3,3,3,true,Potentially Life-Threatening,1,ENGINE,1,2,8,Mission,"(37.7665569553172, -122.422667886946)",170014100-E06
170014100,66,17000557,Medical Incident,01/01/2017,01/01/2017,01/01/2017 11:45:15 PM,01/01/2017 11:48:30 PM,01/01/2017 11:49:03 PM,01/01/2017 11:49:19 PM,01/01/2017 11:53:51 PM,01/02/2017 12:18:42 AM,01/02/2017 12:31:57 AM,Code 2 Transport,01/02/2017 01:05:36 AM,1700 Block of 15TH ST,San Francisco,94103,B02,6,5226,3,3,3,true,Potentially Life-Threatening,1,MEDIC,2,2,8,Mission,"(37.7665569553172, -122.422667886946)",170014100-66
